H_INIT,V_INIT,TARGET,Kp,Ki,Kd,error
500.0,343.0,3000.0,0.46051468103985055,3.431594861993187e-05,0.0021173934044130416,0.008591341309056588
500.0,411.6,3000.0,0.9571943999680191,1.813092114646693e-05,3.082972058079591e-05,0.02700793540725499
500.0,411.6,4400.0,0.702685664023661,0.00022207562494438348,7.591824276202521e-06,0.002858757345165941
500.0,480.2,3000.0,0.1727897618062784,0.027783490400220958,0.007840084035661632,7.090723540468844
500.0,480.2,4400.0,0.3618254788770072,2.1808344219490527e-06,1.6148260356579475e-05,0.000843091178467148
500.0,548.8,4400.0,0.27394744842226015,1.1767246444005473e-05,1.6248233207572614e-06,0.000643295374175068
500.0,548.8,5800.0,0.1928431120083136,1.4731215348163226e-06,0.00025080975422989984,6.206437592481961e-05
500.0,617.4,4400.0,0.5813490600539007,7.703047294520085e-06,0.0004957191989996133,0.0029838015007044305
500.0,617.4,5800.0,0.20144991344763055,2.1476726661378753e-05,5.33505805645858e-05,0.0010775182900033542
500.0,617.4,7200.0,0.09263805281989754,6.272826954895005e-05,3.9582639306406785e-05,0.017299001701758243
500.0,686.0,4400.0,0.5396498987921805,9.100392241897378e-06,1.2556088582761286e-06,0.00013765968560619513
500.0,686.0,5800.0,0.24083619652535215,7.958082651034787e-06,0.04435828876944449,0.00654192710226198
500.0,686.0,7200.0,0.38660930111678143,5.851003914052526e-06,0.16840476372892274,0.0009118034922721563
1000.0,343.0,3000.0,0.9765815946828525,0.0006039699443515631,6.553562221948148e-06,9.103653555961046
1000.0,343.0,4400.0,0.17189714577389736,0.00022085224115905657,0.001875321262230884,0.004666189833187673
1000.0,411.6,4400.0,0.2822737998310246,7.4568267955273706e-06,9.34461821018088e-05,0.0001290676518692635
1000.0,480.2,4400.0,0.9944760282349749,3.051671546238115e-05,0.00023550310597695296,0.0009391622170369374
1000.0,480.2,5800.0,0.41943990041795187,0.00013571037320557589,0.0595716654690576,0.013836512840498472
1000.0,548.8,4400.0,0.9546978073305971,6.7668221270380585e-06,0.0010115260029765765,0.0039914221088110935
1000.0,548.8,5800.0,0.18203542927116606,2.0686892088608684e-05,0.00043252190249627926,0.009585291839357524
1000.0,548.8,7200.0,0.06736107397067116,0.0005473615991374483,6.882142533423616e-06,0.000574423076614039
1000.0,617.4,4400.0,0.6173088231786211,3.971199246722358e-05,0.01277111268938697,0.05884021839574416
1000.0,617.4,5800.0,0.31380264795836443,1.1323836982387111e-05,1.2209643957194153e-06,0.007883835248321702
1000.0,617.4,7200.0,0.1671271110671443,3.160587211808414e-05,3.8926517297994e-06,0.0035143062923452817
1000.0,686.0,4400.0,0.27149106924491995,0.0016750482648074424,5.042300737516077e-06,0.7789145289871158
1000.0,686.0,5800.0,0.41321564887620715,4.203320568950999e-06,1.521748704091136e-06,0.0034249813743372215
1000.0,686.0,7200.0,0.31858037019872526,1.2399721914584082e-05,2.7537008679590915e-05,0.0007396141663775779
1000.0,686.0,8600.0,0.12481726820695356,1.226827538418489e-05,0.00016553663908379859,0.0002129126642103074
1500.0,343.0,4400.0,0.3828155597084023,5.159921261790749e-05,0.01940308813338884,0.005542518736547208
1500.0,411.6,4400.0,0.6905444608544847,1.1490203925877676e-05,0.00030399814179096367,0.0005614870460703969
1500.0,411.6,5800.0,0.2549085008948875,0.00027747936323472443,3.4951064677707945e-06,0.013970587189760408
1500.0,480.2,4400.0,0.7352664957235551,6.0682290805922745e-05,3.716533042845673e-05,0.29650351479267556
1500.0,480.2,5800.0,0.6458820849991038,6.349293718936326e-05,7.782983498129434e-06,0.0054881435144125135
1500.0,548.8,5800.0,0.5974765061526229,9.538812677989783e-06,0.019273914059831233,0.00011673929748212686
1500.0,548.8,7200.0,0.10597385703881387,1.6192448703668002e-05,0.0013835957392675082,0.0031900362873784616
1500.0,617.4,5800.0,0.5113682910310466,2.957763715081923e-06,0.24391032000228552,0.0011405749519326491
1500.0,617.4,7200.0,0.33987395397421355,3.0624425436858552e-06,0.0004036278070040138,0.00036998621180828195
1500.0,617.4,8600.0,0.16480711954838306,7.64359285558819e-06,0.003206361205266357,6.66009455017047e-05
1500.0,686.0,5800.0,0.9578170507769461,1.7915949578950575e-06,0.02696241251578011,0.0005747921104557463
1500.0,686.0,7200.0,0.4517707305942094,1.5915505083279843e-05,0.015090658495192586,0.01192801652723574
1500.0,686.0,8600.0,0.13585735964319,1.1157419048193176e-05,2.7065799906051857e-05,0.0023764304714859463
2000.0,343.0,4400.0,0.9770568093987503,2.7842378726155565e-05,1.2217283672517676e-05,0.01979420162297174
2000.0,411.6,5800.0,0.4802266677461591,8.737940510391918e-05,2.9632128502928818e-05,0.005151772565113788
2000.0,480.2,5800.0,0.9465834346431539,1.6130847584159875e-06,0.10628956907378297,0.00038103131009847857
2000.0,480.2,7200.0,0.16922681257544292,8.313816225696175e-05,1.9744360067004437e-05,0.005847257571076625
2000.0,548.8,5800.0,0.5712288077976387,1.1099544966970724e-05,5.11892953638906e-06,0.002715299485316791
2000.0,548.8,7200.0,0.7080993541752734,5.1356737786671343e-05,5.782077351048131e-06,0.0028953294904567883
2000.0,548.8,8600.0,0.028865141256097546,0.00027321348726350007,7.452164408904382e-05,30.27694270189022
2000.0,617.4,5800.0,0.9955092620343974,5.532605564367511e-06,2.875022545210626e-05,0.0009226578349625925
2000.0,617.4,7200.0,0.9559741251193873,2.4396302034819374e-05,7.502058519027523e-06,3.59027962986147e-05
2000.0,617.4,8600.0,0.3124371360702454,3.909138581489018e-06,0.04440240311745875,9.344243153464049e-06
2000.0,686.0,5800.0,0.9977365980384776,2.238365333961129e-05,1.7456373358090186e-06,0.009258568777113396
2000.0,686.0,7200.0,0.7327190597890759,1.581187967984424e-06,0.0014457023267609426,0.0012542847171062022
2000.0,686.0,8600.0,0.1449540090140799,1.1922680361556541e-05,1.6311460951251324e-06,2.3802549549145624e-06
2000.0,686.0,10000.0,0.14376816971365583,6.946834857099971e-05,1.809339525122944e-05,0.0037925175656710053
2500.0,343.0,5800.0,0.48560321504874204,9.582276105760225e-05,0.00010702854135997964,0.0016669881315465318
2500.0,411.6,5800.0,0.609152164687713,2.6533488015200928e-05,0.0005858611333442285,0.0038166734857441043
2500.0,411.6,7200.0,0.2984973346165298,0.0006033627763988088,1.692127478292337e-05,0.0001756666551955277
2500.0,480.2,5800.0,0.8989203661882287,1.3423454479389628e-05,0.0005738990010403177,0.00890621177313733
2500.0,480.2,7200.0,0.9638593374180041,1.3240040014020165e-05,1.6764484171472858e-06,0.0007853043034629081
2500.0,548.8,5800.0,0.7522990425641575,0.00041388860902278945,0.0005393162608035788,0.1231438791137407
2500.0,548.8,7200.0,0.9875485004573085,1.5344154130484943e-05,9.193026476268615e-05,0.0069109597643546294
2500.0,548.8,8600.0,0.5934410127645039,0.00011414011841823183,0.0037287633672774996,0.004293921390853939
2500.0,617.4,7200.0,0.34429953180158185,6.0475598195868434e-06,4.7712099804725736e-05,0.011721701346687041
2500.0,617.4,8600.0,0.3726766124788957,1.4571751944052685e-05,1.6315981933731886e-06,0.0011775933962780982
2500.0,617.4,10000.0,0.18916860146471967,0.0001849570251643977,2.61537206722937e-06,0.0017066618402168388
2500.0,686.0,7200.0,0.6622763135854013,1.0760803238448502e-06,0.0913599609138797,0.002456758450534835
2500.0,686.0,8600.0,0.4289134039681575,6.605455246258841e-06,0.6799088791362893,0.005414060915427399
2500.0,686.0,10000.0,0.11059164903398651,2.215167442632218e-06,0.020693362033979316,0.0016504666782566346
3000.0,343.0,5800.0,0.7051462342170967,3.530769368239807e-05,6.170401894540497e-06,0.0222315033643099
3000.0,411.6,5800.0,0.9799629625323247,7.98281610263074e-05,0.00027211139969196384,0.0031703839458714356
3000.0,411.6,7200.0,0.4674145392884074,8.037992819675742e-05,0.057267601477595576,0.0021701518353438587
3000.0,480.2,7200.0,0.21646336084102286,1.264679086555162e-05,1.8494373551655296e-06,0.001508271238890302
3000.0,480.2,8600.0,0.3877628423000891,0.00030081297735741914,0.5061470830820952,0.0010138142624782631
3000.0,548.8,7200.0,0.9205926051031842,1.2008134001611025e-05,0.01148857305004238,0.0020076094024261693
3000.0,548.8,8600.0,0.23048176819656316,1.8011196173020727e-05,0.002468476062479684,0.002593830215118942
3000.0,548.8,10000.0,0.07994094328403417,0.02093486762172769,0.00029347939615603346,46.73028547611102
3000.0,617.4,7200.0,0.9522713785825937,8.489036393171906e-06,0.0037901938647441763,4.970111604052363e-05
3000.0,617.4,8600.0,0.5669351568400667,1.3781856274907471e-05,2.644378411827067e-05,0.0012047214604535839
3000.0,617.4,10000.0,0.17743830086969622,2.5989406946883582e-05,3.2012573028416185e-05,0.005792599453343428
3000.0,686.0,7200.0,0.9515056391030112,9.277602212033947e-06,3.812852912467754e-06,0.013351721390790772
3000.0,686.0,8600.0,0.6419971309701995,3.5644898183442033e-06,0.0010375534789350295,0.001415593138517579
3000.0,686.0,10000.0,0.25152109056203925,1.0121125484364382e-05,1.1173924788340157e-06,0.008229611299611861
